time_s,ppg_raw
31.08,2.88214
31.09,2.75878
31.1,2.72791
31.11,2.70384
31.12,2.65431
31.13,2.57905
31.14,2.57946
31.15,2.52768
31.16,2.46607
31.17,2.40006
31.18,2.40397
31.19,2.37093
31.2,2.25477
31.21,2.1986
31.22,2.17962
31.23,2.10291
31.24,2.05969
31.25,2.03829
31.26,1.91346
31.27,1.96756
31.28,1.89014
31.29,1.83805
31.3,1.81227
31.31,1.77996
31.32,1.69623
31.33,1.76037
31.34,1.68371
31.35,1.66173
31.36,1.64154
31.37,1.54524
31.38,1.55126
31.39,1.48866
31.4,1.48056
31.41,1.34915
31.42,1.36779
31.43,1.31113
31.44,1.30195
31.45,1.26472
31.46,1.19332
31.47,1.15965
31.48,1.14675
31.49,1.09467
31.5,1.12047
31.51,1.05949
31.52,0.96
31.53,1.01347
31.54,0.97168
31.55,0.93257
31.56,0.92387
31.57,0.94515
31.58,0.96495
31.59,0.9214
31.6,0.88605
31.61,0.9174
31.62,0.89872
31.63,0.91178
31.64,0.93144
31.65,0.96195
31.66,1.06751
31.67,1.16563
31.68,1.25673
31.69,1.3623
31.7,1.47658
31.71,1.66632
31.72,1.76186
31.73,1.98484
31.74,2.09485
31.75,2.26493
31.76,2.40135
31.77,2.57958
31.78,2.76107
31.79,2.86937
31.8,2.98789
31.81,3.05973
31.82,3.07653
31.83,3.14523
31.84,3.15789
31.85,3.22929
31.86,3.14535
31.87,3.18602
31.88,3.15251
31.89,3.13828
31.9,3.02243
31.91,3.00337
31.92,2.99565
31.93,2.85339
31.94,2.77125
31.95,2.70766
31.96,2.73387
31.97,2.60607
31.98,2.60279
31.99,2.57933
32.0,2.5243
32.01,2.48379
32.02,2.42928
32.03,2.41158
32.04,2.29417
32.05,2.251
32.06,2.19606
32.07,2.1919
32.08,2.14217
32.09,2.07788
32.1,2.05066
32.11,1.93276
32.12,1.97355
32.13,1.92734
32.14,1.86446
32.15,1.859
32.16,1.72098
32.17,1.72149
32.18,1.68246
32.19,1.69353
32.2,1.60717
32.21,1.62707
32.22,1.60962
32.23,1.55182
32.24,1.50025
32.25,1.42143
32.26,1.38395
32.27,1.40465
32.28,1.34853
32.29,1.28281
32.3,1.23176
32.31,1.14585
32.32,1.13921
32.33,1.19596
32.34,1.07005
32.35,1.08637
32.36,1.08515
32.37,0.99313
32.38,1.01331
32.39,1.01368
32.4,0.96427
32.41,1.02888
32.42,0.87265
32.43,0.93597
32.44,0.88323
32.45,0.8999
32.46,0.88416
32.47,0.85092
32.48,0.89167
32.49,0.85288
32.5,0.96437
32.51,1.00828
32.52,1.08807
32.53,1.18731
32.54,1.2702
32.55,1.3833
32.56,1.48663
32.57,1.63811
32.58,1.85078
32.59,2.01983
32.6,2.13322
32.61,2.30347
32.62,2.4308
32.63,2.63936
32.64,2.75737
32.65,2.91305
32.66,2.92785
32.67,3.02283
32.68,3.10101
32.69,3.15342
32.7,3.14846
32.71,3.13206
32.72,3.17243
32.73,3.14213
32.74,3.05682
32.75,3.08067
32.76,3.02514
32.77,2.94065
32.78,2.88402
32.79,2.84315
32.8,2.74648
32.81,2.72053
32.82,2.60407
32.83,2.64551
32.84,2.52416
32.85,2.56858
32.86,2.46617
32.87,2.42194
32.88,2.36087
32.89,2.32144
32.9,2.32196
32.91,2.15321
32.92,2.21407
32.93,2.13379
32.94,2.03592
32.95,1.98956
32.96,2.02357
32.97,1.89863
32.98,1.84868
32.99,1.87637
33.0,1.81396
33.01,1.73953
33.02,1.73985
33.03,1.6695
33.04,1.70078
33.05,1.66695
33.06,1.61768
33.07,1.57794
33.08,1.5837
33.09,1.49292
33.1,1.4179
33.11,1.42591
33.12,1.43319
33.13,1.29805
33.14,1.27591
33.15,1.25853
33.16,1.20536
33.17,1.14058
33.18,1.16924
33.19,1.17331
33.2,1.08024
33.21,1.02016
33.22,0.97566
33.23,1.00619
33.24,1.00891
33.25,0.9681
33.26,0.93237
33.27,0.89402
33.28,0.85929
33.29,0.89934
33.3,0.88704
33.31,0.80316
33.32,0.89353
33.33,0.86777
33.34,0.90772
33.35,0.85316
33.36,0.89446
33.37,0.98875
33.38,1.08284
33.39,1.21329
33.4,1.289
33.41,1.38467
33.42,1.49922
33.43,1.7164
33.44,1.80841
33.45,2.04885
33.46,2.15506
33.47,2.37186
33.48,2.49809
33.49,2.61656
33.5,2.73416
33.51,2.85207
33.52,2.9692
33.53,3.03303
33.54,3.06716
33.55,3.11451
33.56,3.13764
33.57,3.07018
33.58,3.1316
33.59,3.05976
33.6,3.01589
33.61,2.95381
33.62,2.89955
33.63,2.85877
33.64,2.82312
33.65,2.84816
33.66,2.72009
33.67,2.68909
33.68,2.64536
33.69,2.58835
33.7,2.53424
33.71,2.45338
33.72,2.48542
33.73,2.44823
33.74,2.29478
33.75,2.26472
33.76,2.2362
33.77,2.16401
33.78,2.15609
33.79,2.06717
33.8,2.10284
33.81,2.02386
33.82,1.94669
33.83,1.92566
33.84,1.88519
33.85,1.79493
33.86,1.74973
33.87,1.7411
33.88,1.73083
33.89,1.67641
33.9,1.59256
33.91,1.5831
33.92,1.57137
33.93,1.53637
33.94,1.56122
33.95,1.42216
33.96,1.43902
33.97,1.4274
33.98,1.40902
33.99,1.28678
34.0,1.27226
34.01,1.23442
34.02,1.18481
34.03,1.13985
34.04,1.12227
34.05,1.0022
34.06,1.07008
34.07,1.02704
34.08,0.99201
34.09,1.03685
34.1,0.93289
34.11,0.91937
34.12,0.97009
34.13,0.86501
34.14,0.85438
34.15,0.84958
34.16,0.86579
34.17,0.83846
34.18,0.79206
34.19,0.82248
34.2,0.8389
34.21,0.88654
34.22,0.94813
34.23,1.01052
34.24,1.02423
34.25,1.20604
34.26,1.29487
34.27,1.45727
34.28,1.57079
34.29,1.74284
34.3,1.88351
34.31,2.07334
34.32,2.21187
34.33,2.35234
34.34,2.57447
34.35,2.67238
34.36,2.78763
34.37,2.83969
34.38,2.92796
34.39,3.04414
34.4,3.08839
34.41,3.09475
34.42,3.12827
34.43,3.16607
34.44,3.11938
34.45,3.03259
34.46,3.02256
34.47,2.95416
34.48,2.91471
34.49,2.85964
34.5,2.80274
34.51,2.72496
34.52,2.70563
34.53,2.64115
34.54,2.52025
34.55,2.62128
34.56,2.54483
34.57,2.45372
34.58,2.41824
34.59,2.33455
34.6,2.37165
34.61,2.32769
34.62,2.22449
34.63,2.19881
34.64,2.12143
34.65,2.02445
34.66,2.00153
34.67,1.96871
34.68,1.90405
34.69,1.86652
34.7,1.82839
34.71,1.78941
34.72,1.75656
34.73,1.68838
34.74,1.66539
34.75,1.61593
34.76,1.65153
34.77,1.52626
34.78,1.59022
34.79,1.56193
34.8,1.47431
34.81,1.36662
34.82,1.39372
34.83,1.36137
34.84,1.29115
34.85,1.26426
34.86,1.28463
34.87,1.21908
34.88,1.13374
34.89,1.07823
34.9,1.0836
34.91,1.05683
34.92,1.05035
34.93,0.99373
34.94,1.00111
34.95,1.02102
34.96,0.96545
34.97,0.91815
34.98,0.89328
34.99,0.86812
35.0,0.8958
35.01,0.82564
35.02,0.83379
35.03,0.82754
35.04,0.81205
35.05,0.79661
35.06,0.86981
35.07,0.89421
35.08,0.96217
35.09,0.99867
35.1,1.13585
35.11,1.17448
35.12,1.36997
35.13,1.39878
35.14,1.60943
35.15,1.76557
35.16,1.88874
35.17,2.08926
35.18,2.2775
35.19,2.32989
35.2,2.55965
35.21,2.6054
35.22,2.77139
35.23,2.95165
35.24,2.96847
35.25,3.01383
35.26,3.08624
35.27,3.17811
35.28,3.0672
35.29,3.08079
35.3,3.13385
35.31,3.11019
35.32,3.00841
35.33,2.92539
35.34,2.97274
35.35,2.90319
35.36,2.82092
35.37,2.72216
35.38,2.69249
35.39,2.63827
35.4,2.60373
35.41,2.58933
35.42,2.52495
35.43,2.41922
35.44,2.44549
35.45,2.36549
35.46,2.32761
35.47,2.30082
35.48,2.17238
35.49,2.15297
35.5,2.08632
35.51,2.00395
35.52,2.01122
35.53,2.0277
35.54,1.85089
35.55,1.86139
35.56,1.84051
35.57,1.78655
35.58,1.74338
35.59,1.67362
35.6,1.68673
35.61,1.62485
35.62,1.54963
35.63,1.61828
35.64,1.57712
35.65,1.5143
35.66,1.4823
35.67,1.46866
35.68,1.40277
35.69,1.3818
35.7,1.30401
35.71,1.31082
35.72,1.24055
35.73,1.19778
35.74,1.11696
35.75,1.12921
35.76,1.06376
35.77,1.04023
35.78,1.00791
35.79,0.97535
35.8,1.04758
35.81,1.00137
35.82,0.99737
35.83,0.88196
35.84,0.90029
35.85,0.83987
35.86,0.84009
35.87,0.81858
35.88,0.87283
35.89,0.81939
35.9,0.86708
35.91,0.86708
35.92,0.94422
35.93,0.87097
35.94,1.00896
35.95,1.07804
35.96,1.10402
35.97,1.26987
35.98,1.37209
35.99,1.49176
36.0,1.62227
36.01,1.78264
36.02,2.02828
36.03,2.13087
36.04,2.31591
36.05,2.4239
36.06,2.56928
36.07,2.75674
36.08,2.79921
36.09,2.9244
36.1,3.01547
36.11,3.07529
36.12,3.10422
36.13,3.14023
36.14,3.15058
36.15,3.13801
36.16,3.05969
36.17,3.04371
36.18,3.04329
36.19,2.98418
36.2,2.86288
36.21,2.86
36.22,2.73556
36.23,2.74279
36.24,2.74633
36.25,2.61069
36.26,2.56535
36.27,2.5657
36.28,2.4495
36.29,2.42985
36.3,2.41933
36.31,2.33416
36.32,2.29682
36.33,2.27588
36.34,2.21502
36.35,2.15873
36.36,2.08898
36.37,2.05935
36.38,1.99492
36.39,1.96461
36.4,1.89052
36.41,1.85709
36.42,1.7927
36.43,1.78374
36.44,1.72509
36.45,1.68239
36.46,1.69109
36.47,1.6577
36.48,1.64257
36.49,1.57309
36.5,1.5639
36.51,1.53221
36.52,1.49133
36.53,1.41391
36.54,1.40255
36.55,1.36758
36.56,1.31525
36.57,1.21129
36.58,1.23867
36.59,1.26193
36.6,1.14865
36.61,1.10399
36.62,1.106
36.63,1.07565
36.64,1.07578
36.65,0.97783
36.66,1.01447
36.67,0.9882
36.68,0.94483
36.69,0.93842
36.7,0.939
36.71,0.91534
36.72,0.83797
36.73,0.88322
36.74,0.84787
36.75,0.84986
36.76,0.85643
36.77,0.86706
36.78,0.93744
36.79,0.94384
36.8,0.97339
36.81,1.07262
36.82,1.18435
36.83,1.32709
36.84,1.43504
36.85,1.53177
36.86,1.78321
36.87,1.87584
36.88,2.06967
36.89,2.19075
36.9,2.37157
36.91,2.53351
36.92,2.68651
36.93,2.80903
36.94,2.91397
36.95,2.97013
36.96,3.03441
36.97,3.11342
36.98,3.16368
36.99,3.14274
37.0,3.17834
37.01,3.17232
37.02,3.07144
37.03,3.03443
37.04,3.00889
37.05,2.97122
37.06,2.89255
37.07,2.89424
37.08,2.81217
37.09,2.74762
37.1,2.65198
37.11,2.60588
37.12,2.60552
37.13,2.48585
37.14,2.53339
37.15,2.45135
37.16,2.50588
37.17,2.4294
37.18,2.30523
37.19,2.25698
37.2,2.23878
37.21,2.20844
37.22,2.05686
37.23,2.00192
37.24,1.98781
37.25,1.97693
37.26,1.92973
37.27,1.90493
37.28,1.79753
37.29,1.72722
37.3,1.78774
37.31,1.70404
37.32,1.63616
37.33,1.66916
37.34,1.6563
37.35,1.59556
37.36,1.55078
37.37,1.52337
37.38,1.47896
37.39,1.41002
37.4,1.38823
37.41,1.38388
37.42,1.33644
37.43,1.29103
37.44,1.21665
37.45,1.20344
37.46,1.10826
37.47,1.14615
37.48,1.15347
37.49,1.03863
37.5,1.03966
37.51,1.04323
37.52,1.04833
37.53,0.97556
37.54,0.94712
37.55,0.88825
37.56,0.93065
37.57,0.97044
37.58,0.90148
37.59,0.88016
37.6,0.88349
37.61,0.87373
37.62,0.85919
37.63,0.92917
37.64,0.94545
37.65,0.9884
37.66,1.02407
37.67,1.17488
37.68,1.25521
37.69,1.33459
37.7,1.51217
37.71,1.61107
37.72,1.75659
37.73,1.9182
37.74,2.05198
37.75,2.28261
37.76,2.37214
37.77,2.54025
37.78,2.65278
37.79,2.83532
37.8,2.93879
37.81,3.01979
37.82,3.06464
37.83,3.10703
37.84,3.18303
37.85,3.16142
37.86,3.18008
37.87,3.12274
37.88,3.12201
37.89,3.11411
37.9,3.04468
37.91,2.96277
37.92,2.92882
37.93,2.85937
37.94,2.81297
37.95,2.75048
37.96,2.70451
37.97,2.66664
37.98,2.58264
37.99,2.53497
38.0,2.47709
38.01,2.42378
38.02,2.38762
38.03,2.38029
38.04,2.29901
38.05,2.29054
38.06,2.22486
38.07,2.11328
38.08,2.1409
38.09,2.09553
38.1,1.99296
38.11,1.98909
38.12,1.90699
38.13,1.89449
38.14,1.81513
38.15,1.76318
38.16,1.77139
38.17,1.74646
38.18,1.7063
38.19,1.65084
38.2,1.64192
38.21,1.62842
38.22,1.58392
38.23,1.55396
38.24,1.48992
38.25,1.50526
38.26,1.39387
38.27,1.40235
38.28,1.38193
38.29,1.32049
38.3,1.26106
38.31,1.21438
38.32,1.22678
38.33,1.12105
38.34,1.10524
38.35,1.09539
38.36,1.11945
38.37,1.07032
38.38,1.00763
38.39,1.0059
38.4,0.97588
38.41,0.95271
38.42,0.984
38.43,0.89575
38.44,0.97012
38.45,0.93579
38.46,0.9386
38.47,0.89474
38.48,0.91676
38.49,0.90284
38.5,0.9685
38.51,1.05286
38.52,1.14727
38.53,1.16258
38.54,1.28918
38.55,1.41605
38.56,1.51367
38.57,1.72045
38.58,1.83744
38.59,2.01561
38.6,2.17228
38.61,2.32463
38.62,2.50471
38.63,2.64543
38.64,2.77473
38.65,2.88217
38.66,3.01375
38.67,3.13449
38.68,3.14971
38.69,3.21611
38.7,3.16617
38.71,3.21667
38.72,3.1675
38.73,3.13137
38.74,3.11805
38.75,3.13242
38.76,3.07594
38.77,3.00205
38.78,2.89453
38.79,2.88026
38.8,2.84174
38.81,2.786
38.82,2.67516
38.83,2.65508
38.84,2.63239
38.85,2.60361
38.86,2.47497
38.87,2.48894
38.88,2.45024
38.89,2.42255
38.9,2.36791
38.91,2.31377
38.92,2.22093
38.93,2.13632
38.94,2.13098
38.95,2.12323
38.96,2.08718
38.97,2.02114
38.98,1.96971
38.99,1.92791
39.0,1.86212
39.01,1.83949
39.02,1.85988
39.03,1.74917
39.04,1.79409
39.05,1.70407
39.06,1.72082
39.07,1.60494
39.08,1.62922
39.09,1.55232
39.1,1.49311
39.11,1.50191
39.12,1.48454
39.13,1.38751
39.14,1.32686
39.15,1.32908
39.16,1.29086
39.17,1.27372
39.18,1.252
39.19,1.19056
39.2,1.21936
39.21,1.14407
39.22,1.1025
39.23,1.04157
39.24,1.06009
39.25,1.03663
39.26,1.05483
39.27,1.01986
39.28,0.95166
39.29,0.97516
39.3,0.97616
39.31,0.99246
39.32,0.97025
39.33,0.97186
39.34,0.96672
39.35,1.00495
39.36,1.07349
39.37,1.0545
39.38,1.15923
39.39,1.23887
39.4,1.38253
39.41,1.53289
39.42,1.61682
39.43,1.7132
39.44,1.93107
39.45,2.13418
39.46,2.28718
39.47,2.44513
39.48,2.57815
39.49,2.6918
39.5,2.87539
39.51,2.94813
39.52,3.13342
39.53,3.16005
39.54,3.18045
39.55,3.21471
39.56,3.24674
39.57,3.24177
39.58,3.26695
39.59,3.211
39.6,3.14546
39.61,3.17873
39.62,3.0731
39.63,3.04142
39.64,2.94573
39.65,2.92071
39.66,2.86611
39.67,2.74864
39.68,2.81603
39.69,2.74603
39.7,2.6482
39.71,2.58038
39.72,2.57718
39.73,2.52213
39.74,2.48209
39.75,2.428
39.76,2.38725
39.77,2.36448
39.78,2.28671
39.79,2.18693
39.8,2.20882
39.81,2.16805
39.82,2.16621
39.83,1.99312
39.84,1.99191
39.85,1.88263
39.86,1.92469
39.87,1.85684
39.88,1.89784
39.89,1.78479
39.9,1.72561
39.91,1.73009
39.92,1.65201
39.93,1.69948
39.94,1.57903
39.95,1.60415
39.96,1.5017
39.97,1.51392
39.98,1.5316
39.99,1.45178
40.0,1.37427
40.01,1.35967
40.02,1.32338
40.03,1.30149
40.04,1.2133
40.05,1.24167
40.06,1.11482
40.07,1.1513
40.08,1.13158
40.09,1.1426
40.1,1.10258
40.11,1.03866
40.12,1.03075
40.13,1.04649
40.14,1.01966
40.15,0.98837
40.16,0.97849
40.17,1.00605
40.18,0.96884
40.19,0.98992
40.2,1.07693
40.21,1.00144
40.22,1.03568
40.23,1.17794
40.24,1.21419
40.25,1.3222
40.26,1.42206
40.27,1.56672
40.28,1.76477
40.29,1.89379
40.3,2.05588
40.31,2.15154
40.32,2.32331
40.33,2.43231
40.34,2.64479
40.35,2.83775
40.36,2.94984
40.37,3.0358
40.38,3.13097
40.39,3.18028
40.4,3.25631
40.41,3.30285
40.42,3.24281
40.43,3.29521
40.44,3.29484
40.45,3.22327
40.46,3.21638
40.47,3.23274
40.48,3.09375
40.49,3.05493
40.5,2.96655
40.51,2.94021
40.52,2.89596
40.53,2.83704
40.54,2.7513
40.55,2.74017
40.56,2.73085
40.57,2.65382
40.58,2.62241
40.59,2.53899
40.6,2.52019
40.61,2.4566
40.62,2.36922
40.63,2.35614
40.64,2.26542
40.65,2.22508
40.66,2.19959
40.67,2.1542
40.68,2.06305
40.69,2.08625
40.7,2.03034
40.71,1.95325
40.72,1.89192
40.73,1.89941
40.74,1.85758
40.75,1.84241
40.76,1.79635
40.77,1.71475
40.78,1.73
40.79,1.69769
40.8,1.68939
40.81,1.61126
40.82,1.64289
40.83,1.4944
40.84,1.54974
40.85,1.4624
40.86,1.4544
40.87,1.39189
40.88,1.3865
40.89,1.30585
40.9,1.25223
40.91,1.29809
40.92,1.22477
40.93,1.2096
40.94,1.21644
40.95,1.12609
40.96,1.15339
40.97,1.09689
40.98,1.09026
40.99,1.07689
41.0,1.01172
41.01,1.01789
41.02,1.07021
41.03,1.05028
41.04,1.02335
41.05,1.04365
41.06,1.0503
41.07,1.13618
41.08,1.14102
41.09,1.22194
41.1,1.33435
41.11,1.37863
41.12,1.56696
41.13,1.60731
41.14,1.84771
41.15,1.94298
41.16,2.1086
41.17,2.22351
41.18,2.42957
41.19,2.56971
41.2,2.73126
41.21,2.88141
41.22,3.03483
41.23,3.11514
41.24,3.2017
41.25,3.22312
41.26,3.27309
41.27,3.37777
41.28,3.30822
41.29,3.37053
41.3,3.29054
41.31,3.26382
41.32,3.2533
41.33,3.21078
41.34,3.11699
41.35,3.05453
41.36,3.01007
41.37,2.96825
41.38,2.93264
41.39,2.85552
41.4,2.82506
41.41,2.808
41.42,2.72342
41.43,2.67467
41.44,2.57277
41.45,2.49167
41.46,2.5335
41.47,2.46918
41.48,2.40584
41.49,2.37725
41.5,2.31671
41.51,2.30141
41.52,2.22034
41.53,2.14723
41.54,2.15341
41.55,2.0738
41.56,2.05538
41.57,1.98716
41.58,1.94623
41.59,1.93441
41.6,1.89974
41.61,1.88188
41.62,1.82752
41.63,1.74792
41.64,1.75627
41.65,1.75777
41.66,1.68802
41.67,1.65087
41.68,1.64776
41.69,1.55576
41.7,1.48939
41.71,1.48968
41.72,1.43974
41.73,1.38661
41.74,1.37374
41.75,1.35957
41.76,1.31296
41.77,1.2934
41.78,1.31187
41.79,1.22243
41.8,1.21785
41.81,1.17209
41.82,1.14059
41.83,1.12759
41.84,1.11056
41.85,1.1165
41.86,1.15874
41.87,1.05221
41.88,1.05098
41.89,1.05748
41.9,1.07526
41.91,1.08548
41.92,1.14251
41.93,1.07168
41.94,1.12894
41.95,1.25839
41.96,1.396
41.97,1.4228
41.98,1.50213
41.99,1.74631
42.0,1.88512
42.01,2.00257
42.02,2.16851
42.03,2.33328
42.04,2.52752
42.05,2.66081
42.06,2.83969
42.07,2.87106
42.08,3.04663
42.09,3.13593
42.1,3.23983
42.11,3.28908
42.12,3.36702
42.13,3.30627
42.14,3.36506
42.15,3.36682
42.16,3.37927
42.17,3.27228
42.18,3.25188
42.19,3.13811
42.2,3.06739
42.21,3.11007
42.22,3.0302
42.23,3.01237
42.24,2.88402
42.25,2.89072
42.26,2.88262
42.27,2.79172
42.28,2.7406
42.29,2.68579
42.3,2.59117
42.31,2.63088
42.32,2.52276
42.33,2.50604
42.34,2.39299
42.35,2.35301
42.36,2.38002
42.37,2.2758
42.38,2.28035
42.39,2.18679
42.4,2.08857
42.41,2.12788
42.42,2.04339
42.43,2.04457
42.44,1.98914
42.45,1.90861
42.46,1.92748
42.47,1.95655
42.48,1.87335
42.49,1.8239
42.5,1.82364
42.51,1.76184
42.52,1.72422
42.53,1.64599
42.54,1.64526
42.55,1.62801
42.56,1.53035
42.57,1.55711
42.58,1.4717
42.59,1.40962
42.6,1.43017
42.61,1.35811
42.62,1.35857
42.63,1.29859
42.64,1.27936
42.65,1.27161
42.66,1.24258
42.67,1.15202
42.68,1.15694
42.69,1.1977
42.7,1.14578
42.71,1.11516
42.72,1.07327
42.73,1.06806
42.74,1.03105
42.75,1.08659
42.76,1.0783
42.77,1.08465
42.78,1.14177
42.79,1.19945
42.8,1.312
42.81,1.28134
42.82,1.45608
42.83,1.56177
42.84,1.63597
42.85,1.80582
42.86,1.9374
42.87,2.11597
42.88,2.31922
42.89,2.45602
42.9,2.61341
42.91,2.73803
42.92,2.84807
42.93,3.0137
42.94,3.16666
42.95,3.17644
42.96,3.2626
42.97,3.34993
42.98,3.34884
42.99,3.36835
43.0,3.37638
43.01,3.33047
43.02,3.31241
43.03,3.32334
43.04,3.21657
43.05,3.15673
43.06,3.13204
43.07,3.11828
43.08,3.03617
43.09,2.97511
43.1,2.93897
43.11,2.83554
43.12,2.85446
43.13,2.80383
43.14,2.7332
43.15,2.7287
43.16,2.61716
43.17,2.63636
43.18,2.55762
43.19,2.49235
43.2,2.45055
43.21,2.3963
43.22,2.38473
43.23,2.26528
43.24,2.22561
43.25,2.23249
43.26,2.13885
43.27,2.14169
43.28,2.12627
43.29,2.02635
43.3,2.02407
43.31,1.93583
43.32,1.96084
43.33,1.91219
43.34,1.88802
43.35,1.82109
43.36,1.75584
43.37,1.78432
43.38,1.66915
43.39,1.68183
43.4,1.6787
43.41,1.61469
43.42,1.62583
43.43,1.55724
43.44,1.46728
43.45,1.44999
43.46,1.41232
43.47,1.33339
43.48,1.32234
43.49,1.30586
43.5,1.23587
43.51,1.27438
43.52,1.24275
43.53,1.17817
43.54,1.21923
43.55,1.20788
43.56,1.17332
43.57,1.13828
43.58,1.14959
43.59,1.13978
43.6,1.12145
43.61,1.08758
43.62,1.13
43.63,1.1783
43.64,1.15859
43.65,1.28848
43.66,1.27507
43.67,1.3741
43.68,1.45228
43.69,1.5949
43.7,1.66671
43.71,1.8463
43.72,1.98381
43.73,2.1814
43.74,2.37112
43.75,2.52384
43.76,2.59174
43.77,2.874
43.78,2.95936
43.79,3.04987
43.8,3.18309
43.81,3.26977
43.82,3.31061
43.83,3.38264
43.84,3.38518
43.85,3.39991
43.86,3.3839
43.87,3.34001
43.88,3.35444
43.89,3.32585
43.9,3.27561
43.91,3.23259
43.92,3.16347
43.93,3.08302
43.94,3.07012
43.95,2.9515
43.96,2.91417
43.97,2.86287
43.98,2.87613
43.99,2.82479
44.0,2.76419
44.01,2.73454
44.02,2.62811
44.03,2.61607
44.04,2.5519
44.05,2.53015
44.06,2.44973
44.07,2.38991
44.08,2.36635
44.09,2.3261
44.1,2.23109
44.11,2.20275
44.12,2.12877
44.13,2.04418
44.14,2.08638
44.15,2.06228
44.16,2.0175
44.17,1.91818
44.18,1.93393
44.19,1.84575
44.2,1.92067
44.21,1.81314
44.22,1.84802
44.23,1.80167
44.24,1.70753
44.25,1.66036
44.26,1.66361
44.27,1.58604
44.28,1.57289
44.29,1.51463
44.3,1.43645
44.31,1.38575
44.32,1.42463
44.33,1.36871
44.34,1.33926
44.35,1.3494
44.36,1.33841
44.37,1.27132
44.38,1.24671
44.39,1.25014
44.4,1.17321
44.41,1.19998
44.42,1.19015
44.43,1.17593
44.44,1.08204
44.45,1.10605
44.46,1.09715
44.47,1.1289
44.48,1.15262
44.49,1.20733
44.5,1.18564
44.51,1.23903
44.52,1.35843
44.53,1.41989
44.54,1.55302
44.55,1.64375
44.56,1.73496
44.57,1.87649
44.58,2.02603
44.59,2.25438
44.6,2.43418
44.61,2.61611
44.62,2.74216
44.63,2.89836
44.64,2.97968
44.65,3.08016
44.66,3.24011
44.67,3.30747
44.68,3.35842
44.69,3.40714
44.7,3.42648
44.71,3.45897
44.72,3.4474
44.73,3.39973
44.74,3.37294
44.75,3.31902
44.76,3.24014
44.77,3.2236
44.78,3.10441
44.79,3.12309
44.8,3.00177
44.81,2.99382
44.82,2.90922
44.83,2.90208
44.84,2.83656
44.85,2.74253
44.86,2.75591
44.87,2.67848
44.88,2.67397
44.89,2.59827
44.9,2.55972
44.91,2.46787
44.92,2.42713
44.93,2.37924
44.94,2.36748
44.95,2.34207
44.96,2.21935
44.97,2.22981
44.98,2.08898
44.99,2.0775
45.0,2.0464
45.01,1.99872
45.02,1.95775
45.03,1.98484
45.04,1.93377
45.05,1.9192
45.06,1.8954
45.07,1.84828
45.08,1.82408
45.09,1.76458
45.1,1.69173
45.11,1.7184
45.12,1.62742
45.13,1.57515
45.14,1.55638
45.15,1.49386
45.16,1.4699
45.17,1.45604
45.18,1.42193
45.19,1.3529
45.2,1.33607
45.21,1.35609
45.22,1.31382
45.23,1.33771
45.24,1.28842
45.25,1.26561
45.26,1.16845
45.27,1.21246
45.28,1.16851
45.29,1.13602
45.3,1.14311
45.31,1.15653
45.32,1.1397
45.33,1.10321
45.34,1.16721
45.35,1.15369
45.36,1.22151
45.37,1.26387
45.38,1.34111
45.39,1.46248
45.4,1.51687
45.41,1.73074
45.42,1.75597
45.43,1.94233
45.44,2.12937
45.45,2.2986
45.46,2.4418
45.47,2.60379
45.48,2.77156
45.49,2.8954
45.5,3.07334
45.51,3.16942
45.52,3.26462
45.53,3.28394
45.54,3.36494
45.55,3.39294
45.56,3.38772
45.57,3.42756
45.58,3.38456
45.59,3.39176
45.6,3.30145
45.61,3.33918
45.62,3.20976
45.63,3.18941
45.64,3.15164
45.65,3.05604
45.66,3.04513
45.67,2.93067
45.68,2.96078
45.69,2.86881
45.7,2.80272
45.71,2.7644
45.72,2.75037
45.73,2.66077
45.74,2.60715
45.75,2.57324
45.76,2.49379
45.77,2.53214
45.78,2.40855
45.79,2.39867
45.8,2.32893
45.81,2.24341
45.82,2.225
45.83,2.20328
45.84,2.13132
45.85,2.13264
45.86,2.0899
45.87,2.05141
45.88,1.9763
45.89,1.92499
45.9,1.90664
45.91,1.89827
45.92,1.87519
45.93,1.75874
45.94,1.78707
45.95,1.75376
45.96,1.70082
45.97,1.70677
45.98,1.63884
45.99,1.62354
46.0,1.53635
46.01,1.53077
46.02,1.51331
46.03,1.46747
46.04,1.36172
46.05,1.35584
46.06,1.32453
46.07,1.32318
46.08,1.3045
46.09,1.23548
46.1,1.24035
46.11,1.15602
46.12,1.23872
46.13,1.15968
46.14,1.1576
46.15,1.1297
46.16,1.15991
46.17,1.03201
46.18,1.1152
46.19,1.12008
46.2,1.12827
46.21,1.22534
46.22,1.19337
46.23,1.3057
46.24,1.3727
46.25,1.49641
46.26,1.55164
46.27,1.67804
46.28,1.87456
46.29,2.00669
46.3,2.10722
46.31,2.30074
46.32,2.49167
46.33,2.66419
46.34,2.76961
46.35,2.84187
46.36,3.06961
46.37,3.12476
46.38,3.18938
46.39,3.23357
46.4,3.39152
46.41,3.39999
46.42,3.40011
46.43,3.4428
46.44,3.40023
46.45,3.39778
46.46,3.26647
46.47,3.25948
46.48,3.15992
46.49,3.14711
46.5,3.09142
46.51,3.06308
46.52,2.99235
46.53,2.95804
46.54,2.91046
46.55,2.9054
46.56,2.78362
46.57,2.71753
46.58,2.70565
46.59,2.62606
46.6,2.6455
46.61,2.54237
46.62,2.48274
46.63,2.43371
